"sys_pk","sys_timestamp","sys_guid","sys_dtcreated","sys_user","sys_lastuser","sys_exported","sys_dtexported","sys_info","codigo","descripcion","tcambio","sys_recver","sys_deleted","sys_lock"

"1","2017-10-06 06:03:22","411657CCFB32427A9C56D5D06C29FB55","2007-10-22 05:42:01",\N,\N,"0","2007-10-22 05:42:01",\N,"MXN","Peso Mexicano","1.00000000","0",\N,\N
"2","2017-05-13 12:22:23","54009A3124044F1DA86F5C10071D4350","2007-10-23 10:12:03",\N,\N,"0","2007-10-23 10:12:03",\N,"USD","Dólar estadounidense","12.00000000","0",\N,\N
"3","2017-05-13 12:22:23","F9CF1BACCAB6412D902F51A8DC250693","2008-01-28 01:28:51",\N,\N,"0","2008-01-28 01:28:51",\N,"EUR","Euro","15.00000000","0",\N,\N
"4","2016-01-01 12:00:00","a03e3ba6844049a1af4e8c79a00fc72e","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"AFN","Afgani afgano","1.00000000","0",\N,\N
"5","2016-01-01 12:00:00","474deaad47164ddabfb9451faaf67768","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"ALL","Lek albanés","1.00000000","0",\N,\N
"6","2016-01-01 12:00:00","3ed4e951e27d4aa38f8e77def4cf0cd5","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"AMD","Dram armenio","1.00000000","0",\N,\N
"7","2016-01-01 12:00:00","352cfa1d6d2c4a0fbc52cdaa87b9b5ce","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"ANG","Florín antillano neerlandés","1.00000000","0",\N,\N
"8","2016-01-01 12:00:00","d35ced5c3d7b4b439d08b83cc62b0738","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"AOA","Kwanza angoleño","1.00000000","0",\N,\N
"9","2016-01-01 12:00:00","0699aa65ec304eb4a2edf70823ec376c","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"ARS","Peso argentino","1.00000000","0",\N,\N
"10","2016-01-01 12:00:00","4cd2ea44738d40718f93fe6dd05002d2","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"AUD","Dólar australiano","1.00000000","0",\N,\N
"11","2016-01-01 12:00:00","fed8d5693c674611a3816d52b644276f","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"AWG","Florín arubeño","1.00000000","0",\N,\N
"12","2016-01-01 12:00:00","b48f8ca0ce514992aab44337e330cbe8","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"AZN","Manat azerbaiyano","1.00000000","0",\N,\N
"13","2016-01-01 12:00:00","45299f9a32d9474083cb200b26d14ad0","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"BBD","Dólar de Barbados","1.00000000","0",\N,\N
"14","2016-01-01 12:00:00","6691ff571efa427d82fcc2c873d67e42","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"BDT","Taka de Bangladés","1.00000000","0",\N,\N
"15","2016-01-01 12:00:00","b91b7a41b10b4c9d9b7d9e3558aa6eaa","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"BGN","Lev búlgaro","1.00000000","0",\N,\N
"16","2016-01-01 12:00:00","4a0622f4c3bc4d389d128bd064c468f9","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"BHD","Dinar bahreiní","1.00000000","0",\N,\N
"17","2016-01-01 12:00:00","aa6bc6f6acb143b897807fb33ba95ac1","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"BIF","Franco burundés","1.00000000","0",\N,\N
"18","2016-01-01 12:00:00","47813708e82b447596ef493a08987f3c","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"BMD","Dólar de Bermuda","1.00000000","0",\N,\N
"19","2016-01-01 12:00:00","3a98f6a11bee45099c29daf13b0f7d9d","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"BND","Dólar de Brunéi","1.00000000","0",\N,\N
"20","2016-01-01 12:00:00","cfb518b448c04988bb91a9806537d793","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"BOB","Boliviano","1.00000000","0",\N,\N
"21","2016-01-01 12:00:00","858a3e0ef1dd45bdad223c2dff96170f","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"BRL","Real brasileño","1.00000000","0",\N,\N
"22","2016-01-01 12:00:00","129d50c9cd704d68afc787edb17cadc4","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"BSD","Dólar bahameño","1.00000000","0",\N,\N
"23","2016-01-01 12:00:00","bdf88882877f4b969c3b95e62e0b6eab","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"BTN","Ngultrum de Bután","1.00000000","0",\N,\N
"24","2016-01-01 12:00:00","412d5fa0072c48689a103ef2e78407fc","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"BWP","Pula de Botsuana","1.00000000","0",\N,\N
"25","2016-01-01 12:00:00","b84fc1f6aff44b549b42fa91029d6674","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"BYR","Rublo bielorruso","1.00000000","0",\N,\N
"26","2016-01-01 12:00:00","b6c7e3585c784e7f8c305f4034fc9988","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"BZD","Dólar de Belice","1.00000000","0",\N,\N
"27","2016-01-01 12:00:00","f80b6bae07104aedaee98662fae8ed03","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"CAD","Dólar canadiense","1.00000000","0",\N,\N
"28","2016-01-01 12:00:00","2387b66946db4b0ea611a2fe7123a94f","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"CDF","Franco congoleño, o congolés","1.00000000","0",\N,\N
"29","2016-01-01 12:00:00","995e855b008946d2af3c403cb9fd35fb","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"CHF","Franco suizo","1.00000000","0",\N,\N
"30","2016-01-01 12:00:00","8e1a05fca89d4dedb734faabe04e9d42","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"CLP","Peso chileno","1.00000000","0",\N,\N
"31","2016-01-01 12:00:00","492e34e5ed284d33b0f4e6be3aaaf2a9","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"CNY","Yuan chino","1.00000000","0",\N,\N
"32","2016-01-01 12:00:00","cd0039515bb74e359416c3f868cc30e5","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"COP","Peso colombiano","1.00000000","0",\N,\N
"33","2016-01-01 12:00:00","b22836a971594000b8a89ecc2880cc62","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"CRC","Colón costarricense","1.00000000","0",\N,\N
"34","2016-01-01 12:00:00","9ab64a0036a6450297c41f1722b29ea2","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"CUP","Peso cubano","1.00000000","0",\N,\N
"35","2016-01-01 12:00:00","290163e612d747349aeaf82c4dbe66a2","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"CUC","Peso cubano convertible","1.00000000","0",\N,\N
"36","2016-01-01 12:00:00","7fb27536ac8a42d386b52cf98e5fb23b","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"CVE","Escudo caboverdiano","1.00000000","0",\N,\N
"37","2016-01-01 12:00:00","90f380eff9a94386be558a5b97f73673","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"CZK","Koruna checa","1.00000000","0",\N,\N
"38","2016-01-01 12:00:00","355dfc29884f44f0af6fa3798a34c1cb","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"DJF","Franco yibutiano","1.00000000","0",\N,\N
"39","2016-01-01 12:00:00","e4295ac0a30e4a20850dc9f7e388be52","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"DKK","Corona danesa","1.00000000","0",\N,\N
"40","2016-01-01 12:00:00","94234f736eb44e0590091c0ae66f3cc4","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"DOP","Peso dominicano","1.00000000","0",\N,\N
"41","2016-01-01 12:00:00","07c055fb91bf4b3398fdd945965dcbf3","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"DZD","Dinar argelino","1.00000000","0",\N,\N
"42","2016-01-01 12:00:00","25c72c7a9e11445c891dbdf0a10c89fb","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"EGP","Libra egipcia","1.00000000","0",\N,\N
"43","2016-01-01 12:00:00","6924d1ceb7fa4d63ba79794eab7e8137","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"ERN","Nakfa eritreo","1.00000000","0",\N,\N
"44","2016-01-01 12:00:00","1551992775e24b6eaa5cc417fb707174","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"ETB","Birr etíope","1.00000000","0",\N,\N
"45","2016-01-01 12:00:00","fc06372212bd4f018175ae9f319b6911","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"FJD","Dólar fiyiano","1.00000000","0",\N,\N
"46","2016-01-01 12:00:00","05f45a362316413bb3490a8a17dc315c","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"FKP","Libra malvinense","1.00000000","0",\N,\N
"47","2016-01-01 12:00:00","794ebaf5820543df8511a15e03eb61b4","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"GEL","Lari georgiano","1.00000000","0",\N,\N
"48","2016-01-01 12:00:00","2f830e8535cf46c6813c54fe166229ce","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"GHS","Cedi ghanés","1.00000000","0",\N,\N
"49","2016-01-01 12:00:00","c056160371d04685a882aab765af99bb","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"GIP","Libra de Gibraltar","1.00000000","0",\N,\N
"50","2016-01-01 12:00:00","832759b2f87c47b7b93eb1dc2db13b64","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"GMD","Dalasi gambiano","1.00000000","0",\N,\N
"51","2016-01-01 12:00:00","0bfbd026d8d5405aa3c4774e0ac90e84","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"GNF","Franco guineano","1.00000000","0",\N,\N
"52","2016-01-01 12:00:00","e44cc24810d9404593c501d28ec85106","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"GTQ","Quetzal guatemalteco","1.00000000","0",\N,\N
"53","2016-01-01 12:00:00","dd84a840211442a6911a605b05ce41bf","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"GYD","Dólar guyanés","1.00000000","0",\N,\N
"54","2016-01-01 12:00:00","780c096c7d8d43899671b58f5a065a78","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"HKD","Dólar de Hong Kong","1.00000000","0",\N,\N
"55","2016-01-01 12:00:00","17b573d28a5d45b592a2bc9597bf2efa","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"HNL","Lempira hondureño","1.00000000","0",\N,\N
"56","2016-01-01 12:00:00","4b52a452b3e743aa8453876f056ef935","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"HRK","Kuna croata","1.00000000","0",\N,\N
"57","2016-01-01 12:00:00","debce89631694df891f6c54751ba3185","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"HTG","Gourde haitiano","1.00000000","0",\N,\N
"58","2016-01-01 12:00:00","cc1be37360fe4ec180b18f38e3a52a50","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"HUF","Forint húngaro","1.00000000","0",\N,\N
"59","2016-01-01 12:00:00","6ab6ee3684b84befa3bb59a22f4a63bb","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"IDR","Rupiah indonesia","1.00000000","0",\N,\N
"60","2016-01-01 12:00:00","bfa436f7cda643c688950a993c18300e","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"ILS","Nuevo shéquel israelí","1.00000000","0",\N,\N
"61","2016-01-01 12:00:00","d2efed142df1481caaf643ae00875497","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"INR","Rupia india","1.00000000","0",\N,\N
"62","2016-01-01 12:00:00","91f9b97ef3da40a08cc2187a8e2a6fd0","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"IQD","Dinar iraquí","1.00000000","0",\N,\N
"63","2016-01-01 12:00:00","24c0e663b54f49deb0c4b6e6fc0afcae","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"IRR","Rial iraní","1.00000000","0",\N,\N
"64","2016-01-01 12:00:00","3957468415494f53ba09c9242e115a91","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"ISK","Króna islandesa","1.00000000","0",\N,\N
"65","2016-01-01 12:00:00","34e871c0fa3f43909229216df6a292c2","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"JMD","Dólar jamaicano","1.00000000","0",\N,\N
"66","2016-01-01 12:00:00","3f865f6968bc47ba8ed3fe59b4abba4c","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"JOD","Dinar jordano","1.00000000","0",\N,\N
"67","2016-01-01 12:00:00","7d0eb25e42b64a339213d6ec5ae3471f","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"JPY","Yen japonés","1.00000000","0",\N,\N
"68","2016-01-01 12:00:00","77ede358aa474294be1ffa7eb2f7d6dd","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"KES","Chelín keniata","1.00000000","0",\N,\N
"69","2016-01-01 12:00:00","d2702686aa1e4ed2abf1f50b0ab2ccb8","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"KGS","Som kirguís (de Kirguistán)","1.00000000","0",\N,\N
"70","2016-01-01 12:00:00","30881387ea2f43dfbfa026c4e10a3795","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"KHR","Riel camboyano","1.00000000","0",\N,\N
"71","2016-01-01 12:00:00","62e92e5245694df69395e93f09dec8a5","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"KMF","Franco comoriano (de Comoras)","1.00000000","0",\N,\N
"72","2016-01-01 12:00:00","f54f7f3b507346ce9e851993e602c93d","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"KPW","Won norcoreano","1.00000000","0",\N,\N
"73","2016-01-01 12:00:00","7693624607aa44a69b7eb80422bbf822","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"KRW","Won surcoreano","1.00000000","0",\N,\N
"74","2016-01-01 12:00:00","11684fd259cb489b97eda0530dd59e64","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"KWD","Dinar kuwaití","1.00000000","0",\N,\N
"75","2016-01-01 12:00:00","0934b77e1dd04737ab0e8ed6dcd693f2","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"KZT","Tenge kazajo","1.00000000","0",\N,\N
"76","2016-01-01 12:00:00","2253c4e44e164efd800fdf89af02e87f","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"LAK","Kip lao","1.00000000","0",\N,\N
"77","2016-01-01 12:00:00","3d4cc0ec4b1f44c28622b15a5b6d30ac","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"LBP","Libra libanesa","1.00000000","0",\N,\N
"78","2016-01-01 12:00:00","27906bc4164d4d379b8cb6b6b589e190","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"LKR","Rupia de Sri Lanka","1.00000000","0",\N,\N
