"sys_pk","sys_timestamp","sys_guid","sys_dtcreated","sys_user","sys_lastuser","sys_exported","sys_dtexported","sys_info","codigo","descripcion","tcambio","sys_recver","sys_deleted","sys_lock"
"79","2016-01-01 12:00:00","ac435905c99a4059aef32fe0820a519a","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"LRD","Dólar liberiano","1.00000000","0",\N,\N
"80","2016-01-01 12:00:00","42a9c8cd73b7437aa56f6158fd4209fb","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"LSL","Loti lesotense","1.00000000","0",\N,\N
"81","2016-01-01 12:00:00","113a63dac6484faca35325f8e52c6b7f","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"LTL","Litas lituano","1.00000000","0",\N,\N
"82","2016-01-01 12:00:00","468fa18464c2494dbcbf824f923c0f11","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"LVL","Lat letón","1.00000000","0",\N,\N
"83","2016-01-01 12:00:00","18577a686fa24d4e8b205ef7bec28ed7","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"LYD","Dinar libio","1.00000000","0",\N,\N
"84","2016-01-01 12:00:00","a52d93b7171e46cba4e9842ddbe6cf46","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"MAD","Dirham marroquí","1.00000000","0",\N,\N
"85","2016-01-01 12:00:00","981da66f16f74fd7be4a34fa9ed3c085","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"MDL","Leu moldavo","1.00000000","0",\N,\N
"86","2016-01-01 12:00:00","ee152e02bbdd4144b4b768cd882f208c","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"MGA","Ariary malgache","1.00000000","0",\N,\N
"87","2016-01-01 12:00:00","02b8c61b4676421ba71f7a834af96994","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"MKD","Denar macedonio","1.00000000","0",\N,\N
"88","2016-01-01 12:00:00","2d1c40afec444d82b3190575f3d4d524","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"MMK","Kyat birmano","1.00000000","0",\N,\N
"89","2016-01-01 12:00:00","99ae8cd6c33449d9a9983043917cc91d","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"MNT","Tughrik mongol","1.00000000","0",\N,\N
"90","2016-01-01 12:00:00","d4186fb3d2544cfb86a1a913bd7cc05e","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"MOP","Pataca de Macao","1.00000000","0",\N,\N
"91","2016-01-01 12:00:00","a699af09c08b4c4290d5105c696dfcb4","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"MRO","Ouguiya mauritana","1.00000000","0",\N,\N
"92","2016-01-01 12:00:00","cea4ca1424f5445db27bbdbe8b554e78","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"MUR","Rupia mauricia","1.00000000","0",\N,\N
"93","2016-01-01 12:00:00","96047b4773bf41a7bd92ba2d1ddc1148","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"MVR","Rufiyaa maldiva","1.00000000","0",\N,\N
"94","2016-01-01 12:00:00","52b3453239f54e3eabfe8fe07ce24a0b","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"MWK","Kwacha malauí","1.00000000","0",\N,\N
"95","2016-01-01 12:00:00","95e870b15c4c491687ba1e9bcc868a56","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"MYR","Ringgit malayo","1.00000000","0",\N,\N
"96","2016-01-01 12:00:00","ca216cc16e1b4a5595b6425ad5f543ea","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"MZN","Metical mozambiqueño","1.00000000","0",\N,\N
"97","2016-01-01 12:00:00","6a17c0da8d0940ffa73b172ddff2d62b","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"NAD","Dólar namibio","1.00000000","0",\N,\N
"98","2016-01-01 12:00:00","0b742e46e33945baa82fb54be5efd3d3","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"NGN","Naira nigeriana","1.00000000","0",\N,\N
"99","2016-01-01 12:00:00","eb280419e07d49b39f5aee669b9cd225","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"NIO","Córdoba nicaragüense","1.00000000","0",\N,\N
"100","2016-01-01 12:00:00","1b75c4a034614de8b2436fc9948602ee","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"NOK","Corona noruega","1.00000000","0",\N,\N
"101","2016-01-01 12:00:00","7fd2cc75522e421ea4f35eff2e35a67b","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"NPR","Rupia nepalesa","1.00000000","0",\N,\N
"102","2016-01-01 12:00:00","2240e525dfc444859a137a11eb0ac83b","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"NZD","Dólar neozelandés","1.00000000","0",\N,\N
"103","2016-01-01 12:00:00","186bac6783894e01bc84b036d7a867de","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"OMR","Rial omaní","1.00000000","0",\N,\N
"104","2016-01-01 12:00:00","774126d91fb840c19cecb19299e6863c","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"PAB","Balboa panameña","1.00000000","0",\N,\N
"105","2016-01-01 12:00:00","91ecaf281a2540fd8c08e99a575a996c","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"PEN","Nuevo sol peruano","1.00000000","0",\N,\N
"106","2016-01-01 12:00:00","5567c199f5ef4d31b6714683b794845c","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"PGK","Kina de Papúa Nueva Guinea","1.00000000","0",\N,\N
"107","2016-01-01 12:00:00","b71029b87b694f109436bd3251a875dd","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"PHP","Peso filipino","1.00000000","0",\N,\N
"108","2016-01-01 12:00:00","68a8c056e5df4df1b4768e8fc13e5da6","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"PKR","Rupia pakistaní","1.00000000","0",\N,\N
"109","2016-01-01 12:00:00","0f8d3b57958b433b8a32aacec6678619","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"PLN","zloty polaco","1.00000000","0",\N,\N
"110","2016-01-01 12:00:00","a628ae76f1904f2f825e3725d4721f31","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"PYG","Guaraní paraguayo","1.00000000","0",\N,\N
"111","2016-01-01 12:00:00","d2f4bdfcb8f24372af06a867bd546bcc","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"QAR","Rial qatarí","1.00000000","0",\N,\N
"112","2016-01-01 12:00:00","d2f700cb8dc144a5b8eae0924d431b38","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"RON","Leu rumano","1.00000000","0",\N,\N
"113","2016-01-01 12:00:00","34e8b812aa144d52ab6f480bd9715623","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"RUB","Rublo ruso","1.00000000","0",\N,\N
"114","2016-01-01 12:00:00","70d01130f23b4c469d1890bc781a60ea","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"RWF","Franco ruandés","1.00000000","0",\N,\N
"115","2016-01-01 12:00:00","532fdbc83b144ca7a8e7de0ac55e6b2a","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"SAR","Riyal saudí","1.00000000","0",\N,\N
"116","2016-01-01 12:00:00","acfeb03bd6f24ed6aa5b9dc94f7e5342","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"SBD","Dólar de las Islas Salomón","1.00000000","0",\N,\N
"117","2016-01-01 12:00:00","016453e210624a51bc50133960e05bf0","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"SCR","Rupia de Seychelles","1.00000000","0",\N,\N
"118","2016-01-01 12:00:00","3bad112b639c4dec8ad1b3143c658a89","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"SDG","Dinar sudanés","1.00000000","0",\N,\N
"119","2016-01-01 12:00:00","4593054661914485b656b77bdf246f18","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"SEK","Corona sueca","1.00000000","0",\N,\N
"120","2016-01-01 12:00:00","de2fdb03fa914d9ea428c5d734c6cff6","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"SGD","Dólar de Singapur","1.00000000","0",\N,\N
"121","2016-01-01 12:00:00","e39e846e6c324984b3e457ed4f88841f","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"SHP","Libra de Santa Helena","1.00000000","0",\N,\N
"122","2016-01-01 12:00:00","50a238a0cc724d42b341997450f6962c","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"SLL","Leone de Sierra Leona","1.00000000","0",\N,\N
"123","2016-01-01 12:00:00","1d823912e4894a888e47e4d1fec8cff2","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"SOS","Chelín somalí","1.00000000","0",\N,\N
"124","2016-01-01 12:00:00","320ec6a5b1804afaa7f13f534406091c","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"SRD","Dólar surinamés","1.00000000","0",\N,\N
"125","2016-01-01 12:00:00","9d6cd47a970c4410b86bae60747813ee","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"STD","Dobra de Santo Tomé y Príncipe","1.00000000","0",\N,\N
"126","2016-01-01 12:00:00","4de6aed19b5f421d922d9f9c3981f707","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"SYP","Libra siria","1.00000000","0",\N,\N
"127","2016-01-01 12:00:00","1837ade9f7b3458ca01d6ce9e741c826","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"SZL","Lilangeni suazi","1.00000000","0",\N,\N
"128","2016-01-01 12:00:00","56b33b16c8814d33a1dee8d9eabf7387","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"THB","Baht tailandés","1.00000000","0",\N,\N
"129","2016-01-01 12:00:00","13f5e93ad815476ea7827deaad5be86c","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"TJS","Somoni tayik (de Tayikistán)","1.00000000","0",\N,\N
"130","2016-01-01 12:00:00","e33a148498974926ba2fa7bbb706f243","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"TMT","Manat turcomano","1.00000000","0",\N,\N
"131","2016-01-01 12:00:00","85483c6887e54232a23eebee5b72dab3","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"TND","Dinar tunecino","1.00000000","0",\N,\N
"132","2016-01-01 12:00:00","8c822df398074ead93af65fb5cf848ad","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"TOP","Paanga tongano","1.00000000","0",\N,\N
"133","2016-01-01 12:00:00","4ebe8cf4a9ce499d88bc76352ef66143","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"TRY","Lira turca","1.00000000","0",\N,\N
"134","2016-01-01 12:00:00","a28cb50e5fca498caa2970e2dec40d11","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"TTD","Dólar de Trinidad y Tobago","1.00000000","0",\N,\N
"135","2016-01-01 12:00:00","d6fb9fa1b34440f09ed75930d8b69775","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"TWD","Dólar taiwanés","1.00000000","0",\N,\N
"136","2016-01-01 12:00:00","b89238d82a7141b28d1bb3f8cfa3b2c0","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"TZS","Chelín tanzano","1.00000000","0",\N,\N
"137","2016-01-01 12:00:00","b8854d808cea4be3a638cde014656d70","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"UAH","Grivna ucraniana","1.00000000","0",\N,\N
"138","2016-01-01 12:00:00","01bcf1f32aca49c498e9d87a693ab581","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"UGX","Chelín ugandés","1.00000000","0",\N,\N
"139","2016-01-01 12:00:00","3bbc23e1ace4454db687de3d61c4a4fb","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"UYU","Peso uruguayo","1.00000000","0",\N,\N
"140","2016-01-01 12:00:00","b976063dae0a4cc683e4f2dce81f6825","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"UZS","Som uzbeko","1.00000000","0",\N,\N
"141","2016-01-01 12:00:00","388541640a86477ca6408e3aafc4aa99","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"VEF","Bolívar fuerte venezolano","1.00000000","0",\N,\N
"142","2016-01-01 12:00:00","1592be9ebedb40bd918a653a4245d4dc","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"VND","Dong vietnamita","1.00000000","0",\N,\N
"143","2016-01-01 12:00:00","8e273cf109a74475aa5d19cd4d050e90","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"VUV","Vatu vanuatense","1.00000000","0",\N,\N
"144","2016-01-01 12:00:00","756f9b5dd8ed44c8824e3d9f72db0b5d","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"WST","Tala samoana","1.00000000","0",\N,\N
"145","2016-01-01 12:00:00","3e06c05a7ca247458fba99a914882ac4","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"XAF","Franco CFA de África Central","1.00000000","0",\N,\N
"146","2016-01-01 12:00:00","2194ba2a267e46e1a23d942dbe33d16c","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"XAG","Onza de plata","1.00000000","0",\N,\N
"147","2016-01-01 12:00:00","f03878c9d33c402099a9229739038f7e","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"XAU","Onza de oro","1.00000000","0",\N,\N
"148","2016-01-01 12:00:00","8e699c53f4b544d4b3d8106b5ac3aa1c","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"XCD","Dólar del Caribe Oriental","1.00000000","0",\N,\N
"149","2016-01-01 12:00:00","8835c1e21e9544a2b771119da3f89c07","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"XPD","Onza de paladio","1.00000000","0",\N,\N
"150","2016-01-01 12:00:00","8302681a5f224dd18a08c9b83d7ace8f","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"XPF","Franco CFP","1.00000000","0",\N,\N
"151","2016-01-01 12:00:00","c4ee842240a040f5b79935ba97c0286c","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"XPT","Onza de platino","1.00000000","0",\N,\N
"152","2016-01-01 12:00:00","37a9d0eaa8a74f2f8eadc88411125527","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"XTS","Reservado para pruebas","1.00000000","0",\N,\N
"153","2016-01-01 12:00:00","935285accc5a468a87ca2574560f6569","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"XXX","Sin divisa","1.00000000","0",\N,\N
"154","2016-01-01 12:00:00","46823495cd1a43a2a131d7cdfb43735f","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"YER","Rial yemení (de Yemen)","1.00000000","0",\N,\N
"155","2016-01-01 12:00:00","1a9ce8dd0c474c54a277f695fec4dad8","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"ZAR","Rand sudafricano","1.00000000","0",\N,\N
"156","2016-01-01 12:00:00","7557484013bd4e98be22026ba5f18c27","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"ZMW","Kwacha zambiano","1.00000000","0",\N,\N
"157","2016-01-01 12:00:00","989efec9ad1d481f8e99351911931c5f","2016-01-01 12:00:00",\N,\N,"0","2016-01-01 12:00:00",\N,"ZWL","Dólar zimbabuense","1.00000000","0",\N,\N
